Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-AFG-QBTU.A,"Total energy consumption from coal, Afghanistan, Annual",QBTU,A,,,,,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,(s),(s),(s),(s),(s),(s),(s),(s),(s),0.001,(s),0.001,0.001,0.001,0.001,0.005,0.007,0.01,0.015,0.031,0.026,0.028,0.032,0.028,0.035,0.046,0.051
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-AGO-QBTU.A,"Total energy consumption from coal, Angola, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-ALB-QBTU.A,"Total energy consumption from coal, Albania, Annual",QBTU,A,,,,,0.024,0.026,0.029,0.031,0.034,0.036,0.036,0.037,0.037,0.037,0.032,0.018,0.005,0.003,0.003,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.003,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-ARE-QBTU.A,"Total energy consumption from coal, United Arab Emirates, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.004,0.005,0.006,0.007,0.009,0.011,0.016,0.025,0.028,0.045,0.059,0.075,0.083,0.073,0.078,0.086,0.081
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-ARG-QBTU.A,"Total energy consumption from coal, Argentina, Annual",QBTU,A,,,,,0.034,0.031,0.032,0.029,0.023,0.028,0.036,0.038,0.039,0.04,0.036,0.031,0.031,0.029,0.039,0.035,0.032,0.031,0.031,0.032,0.029,0.023,0.02,0.024,0.029,0.037,0.036,0.037,0.054,0.032,0.039,0.055,0.044,0.045,0.043,0.041,0.039,0.04,0.044
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-ARM-QBTU.A,"Total energy consumption from coal, Armenia, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,0.003,0.002,0.001,(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s)
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-ASM-QBTU.A,"Total energy consumption from coal, American Samoa, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-ATA-QBTU.A,"Total energy consumption from coal, Antarctica, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-ATG-QBTU.A,"Total energy consumption from coal, Antigua and Barbuda, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-AUS-QBTU.A,"Total energy consumption from coal, Australia, Annual",QBTU,A,,,,,1.259,1.29,1.365,1.295,1.23,1.317,1.311,1.441,1.448,1.582,1.612,1.639,1.671,1.611,1.612,1.68,1.795,1.834,2.001,2.04,1.984,2.001,2.033,1.921,1.986,2.071,2.122,2.208,2.143,2.202,1.945,1.862,1.822,1.708,1.617,1.745,1.759,1.638,1.498
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-AUT-QBTU.A,"Total energy consumption from coal, Austria, Annual",QBTU,A,,,,,0.101,0.105,0.095,0.103,0.125,0.119,0.096,0.102,0.097,0.1,0.118,0.127,0.089,0.077,0.08,0.099,0.107,0.106,0.089,0.099,0.099,0.109,0.103,0.119,0.121,0.119,0.112,0.098,0.091,0.073,0.084,0.09,0.082,0.083,0.078,0.092,0.087,0.085,0.081
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-AZE-QBTU.A,"Total energy consumption from coal, Azerbaijan, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,0.001,(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s)
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BDI-QBTU.A,"Total energy consumption from coal, Burundi, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BEL-QBTU.A,"Total energy consumption from coal, Belgium, Annual",QBTU,A,,,,,0.45,0.443,0.435,0.4,0.444,0.421,0.377,0.387,0.402,0.417,0.439,0.414,0.384,0.358,0.366,0.35,0.341,0.315,0.302,0.265,0.281,0.268,0.245,0.229,0.215,0.205,0.199,0.182,0.16,0.124,0.154,0.145,0.145,0.143,0.127,0.117,0.104,0.1,0.102
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BEN-QBTU.A,"Total energy consumption from coal, Benin, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(s),(s),(s),(s),(s),(s),(s),0.001,0.001,0.002,0.003,0.003
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BFA-QBTU.A,"Total energy consumption from coal, Burkina Faso, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BGD-QBTU.A,"Total energy consumption from coal, Bangladesh, Annual",QBTU,A,,,,,(s),0.001,0.001,(s),0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.003,0.004,0.005,0.005,0.006,0.009,0.014,0.019,0.021,0.021,0.022,0.025,0.026,0.028,0.03,0.032,0.032,0.032,0.033,0.03,0.037,0.041,0.039,0.045,0.072,0.088,0.095
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BGR-QBTU.A,"Total energy consumption from coal, Bulgaria, Annual",QBTU,A,,,,,0.376,0.375,0.396,0.404,0.405,0.409,0.414,0.428,0.409,0.396,0.379,0.333,0.297,0.301,0.292,0.308,0.306,0.306,0.272,0.24,0.252,0.262,0.24,0.274,0.265,0.25,0.255,0.281,0.27,0.248,0.263,0.318,0.281,0.239,0.261,0.271,0.233,0.254,0.229
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BHR-QBTU.A,"Total energy consumption from coal, Bahrain, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BHS-QBTU.A,"Total energy consumption from coal, The Bahamas, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BIH-QBTU.A,"Total energy consumption from coal, Bosnia and Herzegovina, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,0.023,0.02,0.021,0.025,0.026,0.083,0.107,0.103,0.114,0.112,0.12,0.102,0.09,0.078,0.084,0.089,0.1,0.126,0.131,0.145,0.137,0.13,0.136,0.134,0.136,0.146,0.141
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BLR-QBTU.A,"Total energy consumption from coal, Belarus, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,0.018,0.018,0.016,0.018,0.018,0.016,0.015,0.013,0.01,0.006,0.006,0.006,0.006,0.004,0.003,0.002,0.001,0.001,0.002,0.002,0.009,0.014,0.019,0.017,0.014,0.015,0.016
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BLZ-QBTU.A,"Total energy consumption from coal, Belize, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BMU-QBTU.A,"Total energy consumption from coal, Bermuda, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BOL-QBTU.A,"Total energy consumption from coal, Bolivia, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BRA-QBTU.A,"Total energy consumption from coal, Brazil, Annual",QBTU,A,,,,,0.183,0.198,0.208,0.227,0.279,0.353,0.364,0.364,0.346,0.352,0.346,0.375,0.362,0.363,0.364,0.382,0.398,0.401,0.386,0.432,0.448,0.448,0.399,0.41,0.444,0.437,0.447,0.463,0.451,0.383,0.506,0.536,0.544,0.588,0.643,0.633,0.595,0.629,0.614
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BRB-QBTU.A,"Total energy consumption from coal, Barbados, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BRN-QBTU.A,"Total energy consumption from coal, Brunei, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-BTN-QBTU.A,"Total energy consumption from coal, Bhutan, Annual",QBTU,A,,,,,(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),(s),0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.004
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.44-2-BEN-QBTU.A,"Total energy consumption, Benin, Annual",QBTU,A,,,,,0.007,0.007,0.005,0.007,0.007,0.008,0.008,0.006,0.007,0.008,0.009,0.01,0.011,0.012,0.013,0.014,0.015,0.017,0.018,0.009,0.023,0.027,0.031,0.035,0.037,0.035,0.048,0.057,0.058,0.064,0.074,0.069,0.065,0.066,0.07,0.078,0.098,0.099,0.1
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.44-2-BFA-QBTU.A,"Total energy consumption, Burkina Faso, Annual",QBTU,A,,,,,0.006,0.006,0.006,0.006,0.006,0.006,0.007,0.007,0.008,0.007,0.007,0.008,0.008,0.009,0.01,0.01,0.011,0.017,0.016,0.016,0.015,0.016,0.017,0.019,0.017,0.018,0.018,0.025,0.027,0.026,0.028,0.032,0.038,0.045,0.042,0.053,0.045,0.056,0.045
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-SVK-QBTU.A,"Total energy consumption from natural gas, Slovakia, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,0.22,0.206,0.274,0.242,0.246,0.25,0.253,0.255,0.272,0.259,0.25,0.243,0.26,0.237,0.224,0.228,0.195,0.221,0.204,0.192,0.201,0.166,0.171,0.174,0.173,0.17
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-SVN-QBTU.A,"Total energy consumption from natural gas, Slovenia, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,0.023,0.029,0.028,0.037,0.048,0.033,0.035,0.036,0.036,0.037,0.036,0.036,0.04,0.041,0.04,0.04,0.039,0.037,0.038,0.033,0.031,0.031,0.028,0.029,0.031,0.033,0.032
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-SWE-QBTU.A,"Total energy consumption from natural gas, Sweden, Annual",QBTU,A,,,,,0,0,0,0,0,0.003,0.008,0.011,0.013,0.019,0.023,0.024,0.027,0.03,0.029,0.03,0.031,0.031,0.03,0.034,0.031,0.035,0.035,0.037,0.035,0.033,0.033,0.037,0.031,0.049,0.062,0.052,0.046,0.042,0.036,0.038,0.036,0.03,0.033
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-SWZ-QBTU.A,"Total energy consumption from natural gas, Eswatini, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-SYC-QBTU.A,"Total energy consumption from natural gas, Seychelles, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-SYR-QBTU.A,"Total energy consumption from natural gas, Syria, Annual",QBTU,A,,,,,0.016,0.008,0.009,0.008,0.009,0.005,0.009,0.021,0.017,0.034,0.099,0.119,0.122,0.126,0.129,0.1,0.137,0.155,0.195,0.205,0.207,0.19,0.251,0.253,0.263,0.226,0.231,0.222,0.223,0.274,0.356,0.3,0.238,0.196,0.181,0.159,0.139,0.137,0.136
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-TCA-QBTU.A,"Total energy consumption from natural gas, Turks and Caicos Islands, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-TCD-QBTU.A,"Total energy consumption from natural gas, Chad, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-TGO-QBTU.A,"Total energy consumption from natural gas, Togo, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-THA-QBTU.A,"Total energy consumption from natural gas, Thailand, Annual",QBTU,A,,,,,0,0.04,0.047,0.057,0.07,0.128,0.112,0.132,0.193,0.182,0.208,0.236,0.249,0.31,0.342,0.368,0.419,0.525,0.555,0.614,0.688,0.818,0.903,0.995,1.031,1.123,1.149,1.221,1.287,1.351,1.553,1.593,1.751,1.8,1.818,1.834,1.793,1.816,1.855
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-TJK-QBTU.A,"Total energy consumption from natural gas, Tajikistan, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,0.07,0.052,0.059,0.03,0.045,0.042,0.041,0.043,0.046,0.048,0.044,0.05,0.051,0.053,0.047,0.024,0.016,0.008,0.008,0.007,0.008,0.008,0.008,0.001,0.001,0.001,0.003
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-TKM-QBTU.A,"Total energy consumption from natural gas, Turkmenistan, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,0.148,0.152,0.155,0.177,0.177,0.17,0.163,0.207,0.274,0.355,0.425,0.581,0.613,0.658,0.461,0.429,0.303,0.657,0.792,0.951,1.118,1.136,1.146,1.474,1.474,1.454,1.454
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-TLS-QBTU.A,"Total energy consumption from natural gas, Timor-Leste, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-TON-QBTU.A,"Total energy consumption from natural gas, Tonga, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
